

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','QUY ĐỊNH CHUNG','',null,3,'chương i  quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Xây dựng các kế hoạch tuần tra, kiểm soát giao thông đường bộ trong phạm vi toàn quốc.','','',(select id from "tblChitietvanban" where So = 'Điều 16' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 xây dựng các kế hoạch tuần tra, kiểm soát giao thông đường bộ trong phạm vi toàn quốc.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Bố trí lực lượng của Cục Cảnh sát giao thông tổ chức tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường cao tốc; chủ trì, ph ối hợp với Công an các đơn vị, địa phương tổ chức tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường cao tốc trong trường hợp cần thiết.','','',(select id from "tblChitietvanban" where So = 'Điều 16' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'4 bố trí lực lượng của cục cảnh sát giao thông tổ chức tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường cao tốc; chủ trì, ph ối hợp với công an các đơn vị, địa phương tổ chức tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường cao tốc trong trường hợp cần thiết.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Tổ chức lực lượng của Cục Cảnh sát giao thông thực hiện độc l ập hoặc chủ trì, phối hợp với Công an các đơn vị, địa phương, các lực lượng có liên quan thực hiện kế hoạch tuần tra, kiểm soát giao thông đường bộ đã được cấp có thẩm quyền phê duyệt trên các tuyến giao thông đường bộ trong phạm vi toàn quốc.','','',(select id from "tblChitietvanban" where So = 'Điều 16' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'5 tổ chức lực lượng của cục cảnh sát giao thông thực hiện độc l ập hoặc chủ trì, phối hợp với công an các đơn vị, địa phương, các lực lượng có liên quan thực hiện kế hoạch tuần tra, kiểm soát giao thông đường bộ đã được cấp có thẩm quyền phê duyệt trên các tuyến giao thông đường bộ trong phạm vi toàn quốc.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 17','Công an cấp tỉnh','','',(select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 17 công an cấp tỉnh  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Giám đốc Công an cấp tỉnh','','',(select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 giám đốc công an cấp tỉnh  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Chỉ đạo lực lượng Cảnh sát giao thông thực hiện việc tuần tra, ki ểm soát giao thông đường bộ trong phạm vi quản lý;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'a chỉ đạo lực lượng cảnh sát giao thông thực hiện việc tuần tra, ki ểm soát giao thông đường bộ trong phạm vi quản lý;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Quyết định phân công trách nhiệm, phân cấp tuyến, địa bàn tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ (mẫu ban hành kèm theo Thông tư này) giữa Phòng Cảnh sát giao thông và Công an cấp huyện theo quy định tại Thông tư này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'b quyết định phân công trách nhiệm, phân cấp tuyến, địa bàn tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ (mẫu ban hành kèm theo thông tư này) giữa phòng cảnh sát giao thông và công an cấp huyện theo quy định tại thông tư này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Chỉ đạo lực lượng Cảnh sát giao thông của địa phương phối hợp với lực lượng tuần tra, kiểm soát của Cục Cảnh sát giao thông thực hiện tuần tra, ki ểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường cao tốc khi có yêu cầu.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'c chỉ đạo lực lượng cảnh sát giao thông của địa phương phối hợp với lực lượng tuần tra, kiểm soát của cục cảnh sát giao thông thực hiện tuần tra, ki ểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường cao tốc khi có yêu cầu.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phòng Cảnh sát giao thông','','',(select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 phòng cảnh sát giao thông  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Tham mưu Giám đốc Công an cấp tỉnh quyết định bố trí lực lượng của Phòng Cảnh sát giao thông và Công an cấp huyện tổ chức hoạt động tuần tra, kiểm soát và xử lý vi phạm bảo đảm trật tự, an toàn giao thông trên các tuyến giao thông đường bộ theo địa giới hành chính của địa phương;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'a tham mưu giám đốc công an cấp tỉnh quyết định bố trí lực lượng của phòng cảnh sát giao thông và công an cấp huyện tổ chức hoạt động tuần tra, kiểm soát và xử lý vi phạm bảo đảm trật tự, an toàn giao thông trên các tuyến giao thông đường bộ theo địa giới hành chính của địa phương;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Bố trí lực lượng, tổ chức hoạt động tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến quốc lộ thuộc địa giới hành chính của địa phương; đường tỉnh, đường đô thị theo quyết định phân công, phân cấp của Giám đốc Công an cấp tỉnh;','Căn cứ tình hình thực tế công tác bảo đảm trật tự, an toàn giao thông trên đoạn quốc lộ đi qua địa giới hành chính quận, thị xã, thành phố thuộc tỉnh, thị trấn thuộc huyện, Phòng Cảnh sát giao thông tham mưu Giám đốc Công an cấp tỉnh có kế hoạch bố trí lực lượng của Phòng Cảnh sát giao thông chủ trì, phối hợp với Cảnh sát giao thông Công an cấp huyện tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông theo quy định của pháp luật;','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'b bố trí lực lượng, tổ chức hoạt động tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến quốc lộ thuộc địa giới hành chính của địa phương; đường tỉnh, đường đô thị theo quyết định phân công, phân cấp của giám đốc công an cấp tỉnh; căn cứ tình hình thực tế công tác bảo đảm trật tự, an toàn giao thông trên đoạn quốc lộ đi qua địa giới hành chính quận, thị xã, thành phố thuộc tỉnh, thị trấn thuộc huyện, phòng cảnh sát giao thông tham mưu giám đốc công an cấp tỉnh có kế hoạch bố trí lực lượng của phòng cảnh sát giao thông chủ trì, phối hợp với cảnh sát giao thông công an cấp huyện tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông theo quy định của pháp luật; ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Hướng dẫn, kiểm tra, đôn đốc lực lượng Cảnh sát giao thông Công an cấp huyện thực hiện công tác tuần tra, kiểm soát, xử lý vi phạm về trật tự, an toàn giao thông đường bộ.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'c hướng dẫn, kiểm tra, đôn đốc lực lượng cảnh sát giao thông công an cấp huyện thực hiện công tác tuần tra, kiểm soát, xử lý vi phạm về trật tự, an toàn giao thông đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Công an cấp huyện','','',(select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 công an cấp huyện  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Bố trí lực lượng, tổ chức hoạt động tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường huyện, đường xã, đường chuyên dùng trong phạm vi địa giới hành chính; đường t ỉnh, đường đô thị theo quyết định phân công, phân cấp của Giám đốc Công an cấp tỉnh;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'a bố trí lực lượng, tổ chức hoạt động tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên các tuyến đường huyện, đường xã, đường chuyên dùng trong phạm vi địa giới hành chính; đường t ỉnh, đường đô thị theo quyết định phân công, phân cấp của giám đốc công an cấp tỉnh;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Phối hợp với Phòn g Cảnh sát giao thông tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên đoạn quốc lộ đi qua địa giới hành chính quận, thị xã, thành phố thuộc tỉnh, thị trấn thuộc huyện theo kế hoạch của Giám đốc Công an cấp tỉnh.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 17' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and vanbanid = 3))),3,'b phối hợp với phòn g cảnh sát giao thông tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông trên đoạn quốc lộ đi qua địa giới hành chính quận, thị xã, thành phố thuộc tỉnh, thị trấn thuộc huyện theo kế hoạch của giám đốc công an cấp tỉnh.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương III','','TỔ CHỨC THỰC HIỆN','',null,3,'chương iii  tổ chức thực hiện ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 18','Hiệu lực thi hành','Thông tư này có hiệu lực kể từ ngày 15 tháng 02 năm 2016 và thay thế Thông tư số 65/2012/TT-BCA ngày 30 tháng 10 năm 2012 của Bộ tr ưởng Bộ Công an quy định nhiệm vụ, quyền hạn, hình thức, nội dung tuần tra, kiểm soát của Cảnh sát giao thông đường bộ.','',(Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 3),3,'điều 18 hiệu lực thi hành thông tư này có hiệu lực kể từ ngày 15 tháng 02 năm 2016 và thay thế thông tư số 65/2012/tt-bca ngày 30 tháng 10 năm 2012 của bộ tr ưởng bộ công an quy định nhiệm vụ, quyền hạn, hình thức, nội dung tuần tra, kiểm soát của cảnh sát giao thông đường bộ. ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 19','Trách nhiệm thi hành','','',(Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 3),3,'điều 19 trách nhiệm thi hành  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Cục trưởng Cục Cảnh sát giao thông có trách nhiệm','','',(Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3),3,'1 cục trưởng cục cảnh sát giao thông có trách nhiệm  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Chỉ đạo, theo dõi, hướng dẫn, kiểm tra, đôn đốc việc triển khai, thực hiện Thông tư này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3)),3,'a chỉ đạo, theo dõi, hướng dẫn, kiểm tra, đôn đốc việc triển khai, thực hiện thông tư này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Chỉ đạo biên soạn tài liệu tập huấn nghiệp vụ công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3)),3,'b chỉ đạo biên soạn tài liệu tập huấn nghiệp vụ công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Tổ chức tập huấn, kiểm tra, đánh giá kết quả tập huấn nghiệp vụ công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ cho cán bộ thuộc Cục Cảnh sát giao thông và lãnh đạo, chỉ huy, cán bộ các đơn vị Cảnh sát giao thông trong toàn quốc.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3)),3,'c tổ chức tập huấn, kiểm tra, đánh giá kết quả tập huấn nghiệp vụ công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ cho cán bộ thuộc cục cảnh sát giao thông và lãnh đạo, chỉ huy, cán bộ các đơn vị cảnh sát giao thông trong toàn quốc.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Giám đốc Công an cấp tỉnh có trách nhiệm','','',(Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3),3,'2 giám đốc công an cấp tỉnh có trách nhiệm  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Tổ chức tập huấn nghiệp vụ công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ cho cán bộ Cảnh sát giao thông thuộc địa phương quản lý theo nội dung tài liệu tập huấn do Cục Cảnh sát giao thông biên soạn;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3)),3,'a tổ chức tập huấn nghiệp vụ công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ cho cán bộ cảnh sát giao thông thuộc địa phương quản lý theo nội dung tài liệu tập huấn do cục cảnh sát giao thông biên soạn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Chỉ đạo, tổ chức thực hiện côn g tác tuần tra, kiểm soát và xử lý vi phạm hành chính trong lĩnh vực giao thông đường bộ theo quy định tại Thông tư này.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3)),3,'b chỉ đạo, tổ chức thực hiện côn g tác tuần tra, kiểm soát và xử lý vi phạm hành chính trong lĩnh vực giao thông đường bộ theo quy định tại thông tư này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Các Tổng cục tr ưởng, Thủ trưởng đơn vị trực thuộc Bộ Công an, Giám đốc Công an, Cảnh sát phòng cháy và ch ữa cháy tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Thông tư này.','Trong quá trình thực hiện Thông tư này, nếu có khó khăn, vướng mắc, Công an các đơn vị, địa phương báo cáo về Bộ Công an (qua Cục Cảnh sát giao thông) để có hướng dẫn kịp thời./.','',(Select id from "tblChitietvanban" where So = 'Điều 19' and vanbanid = 3),3,'3 các tổng cục tr ưởng, thủ trưởng đơn vị trực thuộc bộ công an, giám đốc công an, cảnh sát phòng cháy và ch ữa cháy tỉnh, thành phố trực thuộc trung ương chịu trách nhiệm thi hành thông tư này. trong quá trình thực hiện thông tư này, nếu có khó khăn, vướng mắc, công an các đơn vị, địa phương báo cáo về bộ công an (qua cục cảnh sát giao thông) để có hướng dẫn kịp thời./. ');
