

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.000.000 đồng đến 2.000.000 đồng đối với tổ chức sử dụng đất trong phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt vào mục đích canh tác nông nghiệp làm sạt lở, lún, nứt, hư hỏng công trình đường sắt, cản trở giao thông đường sắt.','','',(select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.000.000 đồng đến 2.000.000 đồng đối với tổ chức sử dụng đất trong phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt vào mục đích canh tác nông nghiệp làm sạt lở, lún, nứt, hư hỏng công trình đường sắt, cản trở giao thông đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 4.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 4.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Để phương tiện, thiết bị, vật liệu, hàng hóa, chất phế thải hoặc các vật phẩm khác trái phép trong phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a để phương tiện, thiết bị, vật liệu, hàng hóa, chất phế thải hoặc các vật phẩm khác trái phép trong phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Dựng lều quán, nhà tạm, công trình tạm thời khác trái phép trong phạm vi đất dành cho đường sắt;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b dựng lều quán, nhà tạm, công trình tạm thời khác trái phép trong phạm vi đất dành cho đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Đặt, treo biển quảng cáo, biển chỉ dẫn hoặc các vật che chắn khác trái phép trong phạm vi đất dành cho đường sắt;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c đặt, treo biển quảng cáo, biển chỉ dẫn hoặc các vật che chắn khác trái phép trong phạm vi đất dành cho đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Di chuyển chậm trễ các công trình, nhà ở, lều quán hoặc cố tình trì hoãn việc di chuyển gây trở ngại cho việc xây dựng, cải tạo, mở rộng và bảo đảm an toàn công trình đường sắt khi có quyết định của cơ quan có thẩm quyền.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d di chuyển chậm trễ các công trình, nhà ở, lều quán hoặc cố tình trì hoãn việc di chuyển gây trở ngại cho việc xây dựng, cải tạo, mở rộng và bảo đảm an toàn công trình đường sắt khi có quyết định của cơ quan có thẩm quyền.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phạt tiền từ 20.000.000 đồng đến 25.000.000 đồng đối với cá nhân, từ 40.000.000 đồng đến 50.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'4 phạt tiền từ 20.000.000 đồng đến 25.000.000 đồng đối với cá nhân, từ 40.000.000 đồng đến 50.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Xây dựng nhà, công trình kiên cố khác trái phép trong phạm vi đất dành cho đường sắt;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a xây dựng nhà, công trình kiên cố khác trái phép trong phạm vi đất dành cho đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Dựng biển quảng cáo hoặc các biển chỉ dẫn khác trái phép trong phạm vi đất dành cho đường sắt.','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b dựng biển quảng cáo hoặc các biển chỉ dẫn khác trái phép trong phạm vi đất dành cho đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'5 ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thực hiện hành vi quy định tại Điểm a Khoản 1 Điều này buộc phải chặt, nhổ bỏ cây trồng trái quy định;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thực hiện hành vi quy định tại điểm a khoản 1 điều này buộc phải chặt, nhổ bỏ cây trồng trái quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Thực hiện hành vi quy định tại Khoản 2 Điều này buộc phải khôi phục lại tình trạng ban đầu đã bị thay đổi do hành vi vi phạm hành chính gây ra;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b thực hiện hành vi quy định tại khoản 2 điều này buộc phải khôi phục lại tình trạng ban đầu đã bị thay đổi do hành vi vi phạm hành chính gây ra;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Thực hiện hành vi quy định tại Điểm a Khoản 3 Điều này buộc đưa phương tiện, thiết bị, vật liệu, hàng hóa, chất phế thải, các vật phẩm khác (để trái phép) ra khỏi phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c thực hiện hành vi quy định tại điểm a khoản 3 điều này buộc đưa phương tiện, thiết bị, vật liệu, hàng hóa, chất phế thải, các vật phẩm khác (để trái phép) ra khỏi phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Thực hiện hành vi quy định tại Điểm b Khoản 3 Điều này buộc phải tự dỡ bỏ và di chuyển lều quán, nhà tạm, công trình tạm thời khác dựng trái phép ra khỏi phạm vi đất dành cho đường sắt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d thực hiện hành vi quy định tại điểm b khoản 3 điều này buộc phải tự dỡ bỏ và di chuyển lều quán, nhà tạm, công trình tạm thời khác dựng trái phép ra khỏi phạm vi đất dành cho đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Thực hiện hành vi quy định tại Điểm c Khoản 3 Điều này buộc phải tự dỡ bỏ và di chuyển biển quảng cáo, các biển chỉ dẫn hoặc các vật che chắn khác (đặt trái phép) ra khỏi phạm vi đất dành cho đường sắt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ thực hiện hành vi quy định tại điểm c khoản 3 điều này buộc phải tự dỡ bỏ và di chuyển biển quảng cáo, các biển chỉ dẫn hoặc các vật che chắn khác (đặt trái phép) ra khỏi phạm vi đất dành cho đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Thực hiện hành vi quy định tại Khoản 4 Điều này buộc phải tự dỡ bỏ và di chuyển nhà, công trình kiên cố, biển quảng cáo hoặc các biển chỉ dẫn xây dựng trái phép ra khỏi phạm vi đất dành cho đường sắt.','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 51' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'e thực hiện hành vi quy định tại khoản 4 điều này buộc phải tự dỡ bỏ và di chuyển nhà, công trình kiên cố, biển quảng cáo hoặc các biển chỉ dẫn xây dựng trái phép ra khỏi phạm vi đất dành cho đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 52','Xử phạt các hành vi vi phạm quy định quản lý kết cấu hạ tầng đường sắt','','',(select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 52 xử phạt các hành vi vi phạm quy định quản lý kết cấu hạ tầng đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 5.000.000 đồng đến 10.000.000 đồng đối với tổ chức được giao quản lý, khai thác, bảo trì kết cấu hạ tầng giao thông đường sắt thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 5.000.000 đồng đến 10.000.000 đồng đối với tổ chức được giao quản lý, khai thác, bảo trì kết cấu hạ tầng giao thông đường sắt thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Không lập hồ sơ theo dõi các vị trí xung yếu hoặc lập hồ sơ không đúng quy định;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a không lập hồ sơ theo dõi các vị trí xung yếu hoặc lập hồ sơ không đúng quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không phát hiện hoặc đã phát hiện mà không báo cáo cấp có thẩm quyền xử lý kịp thời những hành vi vi phạm phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt trong phạm vi quản lý;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b không phát hiện hoặc đã phát hiện mà không báo cáo cấp có thẩm quyền xử lý kịp thời những hành vi vi phạm phạm vi bảo vệ công trình đường sắt, hành lang an toàn giao thông đường sắt trong phạm vi quản lý;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Không lập, không lưu trữ hồ sơ quản lý công trình đường sắt, hành lang an toàn giao thông đường sắt hoặc lập, lưu trữ hồ sơ nhưng không đúng quy định.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c không lập, không lưu trữ hồ sơ quản lý công trình đường sắt, hành lang an toàn giao thông đường sắt hoặc lập, lưu trữ hồ sơ nhưng không đúng quy định.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 10.000.000 đồng đến 20.000.000 đồng đối với tổ chức được giao quản lý, khai thác, bảo trì kết cấu hạ tầng giao thông đường sắt thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 10.000.000 đồng đến 20.000.000 đồng đối với tổ chức được giao quản lý, khai thác, bảo trì kết cấu hạ tầng giao thông đường sắt thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Không thực hiện chế độ kiểm tra hoặc thực hiện chế độ kiểm tra không đúng quy định;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a không thực hiện chế độ kiểm tra hoặc thực hiện chế độ kiểm tra không đúng quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Để công trình đường sắt bị hư hỏng mà không kịp thời có biện pháp khắc phục, sửa chữa cần thiết;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b để công trình đường sắt bị hư hỏng mà không kịp thời có biện pháp khắc phục, sửa chữa cần thiết;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Không kịp thời tổ chức sửa chữa, bổ sung, gia cố, thay thế các hư hỏng kết cấu hạ tầng đường sắt để bảo đảm chất lượng theo công lệnh tốc độ, công lệnh tải trọng đã công bố.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c không kịp thời tổ chức sửa chữa, bổ sung, gia cố, thay thế các hư hỏng kết cấu hạ tầng đường sắt để bảo đảm chất lượng theo công lệnh tốc độ, công lệnh tải trọng đã công bố.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Ngoài việc bị áp dụng hình thức xử phạt, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 ngoài việc bị áp dụng hình thức xử phạt, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thực hiện hành vi quy định tại Điểm a, Điểm b Khoản 2 Điều này buộc phải thực hiện ngay các biện pháp bảo đảm an toàn giao thông đường sắt theo đúng quy định;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thực hiện hành vi quy định tại điểm a, điểm b khoản 2 điều này buộc phải thực hiện ngay các biện pháp bảo đảm an toàn giao thông đường sắt theo đúng quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Thực hiện hành vi quy định tại Điểm c Khoản 2 Điều này buộc phải tổ chức sửa chữa, bổ sung, gia cố, thay thế các hư hỏng kết cấu hạ tầng đường sắt để bảo đảm chất lượng theo công lệnh tốc độ, công lệnh tải trọng đã công bố.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 52' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b thực hiện hành vi quy định tại điểm c khoản 2 điều này buộc phải tổ chức sửa chữa, bổ sung, gia cố, thay thế các hư hỏng kết cấu hạ tầng đường sắt để bảo đảm chất lượng theo công lệnh tốc độ, công lệnh tải trọng đã công bố.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 53','Xử phạt các hành vi vi phạm quy định về thi công công trình đường sắt','','',(select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 53 xử phạt các hành vi vi phạm quy định về thi công công trình đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 1.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 2.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 1.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 2.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thi công công trình có Giấy phép thi công nhưng không thông báo bằng văn bản cho tổ chức trực tiếp quản lý công trình đường sắt biết trước khi thi công;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thi công công trình có giấy phép thi công nhưng không thông báo bằng văn bản cho tổ chức trực tiếp quản lý công trình đường sắt biết trước khi thi công;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không bố trí đủ thiết bị an toàn và tín hiệu theo quy định đối với phương tiện, thiết bị thi công;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b không bố trí đủ thiết bị an toàn và tín hiệu theo quy định đối với phương tiện, thiết bị thi công;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Không bố trí hoặc bố trí không đúng vị trí quy định, không đủ biển báo, tín hiệu phòng vệ theo quy định, không có biện pháp bảo đảm an toàn giao thông trong quá trình thi công;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c không bố trí hoặc bố trí không đúng vị trí quy định, không đủ biển báo, tín hiệu phòng vệ theo quy định, không có biện pháp bảo đảm an toàn giao thông trong quá trình thi công;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Điều khiển phương tiện, thiết bị thi công mà không có bằng, chứng chỉ chuyên môn theo quy định;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d điều khiển phương tiện, thiết bị thi công mà không có bằng, chứng chỉ chuyên môn theo quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Để phương tiện, vật liệu, thiết bị thi công không đúng quy định gây cản trở chạy tàu, không bảo đảm an toàn giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ để phương tiện, vật liệu, thiết bị thi công không đúng quy định gây cản trở chạy tàu, không bảo đảm an toàn giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Thi công công trình đường sắt khi Giấy phép thi công đã hết hạn sử dụng;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'e thi công công trình đường sắt khi giấy phép thi công đã hết hạn sử dụng;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('g','Để thiết bị thi công, biển phòng vệ, biển báo tạm thời, các vật liệu khác vi phạm khổ giới hạn tiếp giáp kiến trúc đường sắt khi hết thời gian phong tỏa để thi công công trình;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'g để thiết bị thi công, biển phòng vệ, biển báo tạm thời, các vật liệu khác vi phạm khổ giới hạn tiếp giáp kiến trúc đường sắt khi hết thời gian phong tỏa để thi công công trình;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('h','Không thông báo bằng văn bản cho đơn vị quản lý công trình đường sắt biết khi hoàn thành việc thi công công trình.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'h không thông báo bằng văn bản cho đơn vị quản lý công trình đường sắt biết khi hoàn thành việc thi công công trình.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với cá nhân, từ 6.000.000 đồng đến 10.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với cá nhân, từ 6.000.000 đồng đến 10.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thi công công trình không có Giấy phép thi công hoặc sử dụng Giấy phép thi công không do cơ quan có thẩm quyền cấp hoặc không thực hiện đúng quy định trong Giấy phép thi công của cơ quan có thẩm quyền cấp;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thi công công trình không có giấy phép thi công hoặc sử dụng giấy phép thi công không do cơ quan có thẩm quyền cấp hoặc không thực hiện đúng quy định trong giấy phép thi công của cơ quan có thẩm quyền cấp;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không kịp thời có biện pháp xử lý, biện pháp ngăn ngừa tai nạn khi phát hiện công trình đường sắt đang thi công đe dọa an toàn chạy tàu.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b không kịp thời có biện pháp xử lý, biện pháp ngăn ngừa tai nạn khi phát hiện công trình đường sắt đang thi công đe dọa an toàn chạy tàu.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với cá nhân, từ 20.000.000 đồng đến 30.000.000 đồng đối với tổ chức thi công trên đường sắt đang khai thác không thực hiện đầy đủ các biện pháp bảo đảm an toàn giao thông theo quy định để xảy ra tai nạn giao thông đường sắt.','','',(select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với cá nhân, từ 20.000.000 đồng đến 30.000.000 đồng đối với tổ chức thi công trên đường sắt đang khai thác không thực hiện đầy đủ các biện pháp bảo đảm an toàn giao thông theo quy định để xảy ra tai nạn giao thông đường sắt.  ');

